datetime,option_type,strike_relative,iv,oi,strike,spot,open,high,low,close,volume,timestamp
2025-04-02 13:53:00,CE,ATM+5,15.086682,17428500,23500.0,23268.9,10.85,11.4,10.8,11.25,424125,1743582180
2025-04-02 13:54:00,CE,ATM+5,15.379699,17428500,23500.0,23257.7,11.25,11.25,10.4,10.65,727725,1743582240
2025-04-02 13:55:00,CE,ATM+5,15.274994,17385225,23500.0,23264.75,10.65,11.2,10.65,11.2,384075,1743582300
2025-04-02 13:56:00,CE,ATM+5,15.153558,17385225,23500.0,23268.65,11.25,11.5,11.1,11.35,390975,1743582360
2025-04-02 13:57:00,CE,ATM+5,15.027956,17385225,23500.0,23272.6,11.4,11.6,11.2,11.5,437700,1743582420
2025-04-02 13:58:00,CE,ATM+5,15.413842,6243600,23550.0,23282.7,8.1,8.25,8.05,8.2,210150,1743582480
2025-04-02 13:59:00,CE,ATM+5,15.151432,6243600,23550.0,23287.65,8.25,8.35,8.1,8.1,228375,1743582540
2025-04-02 14:00:00,CE,ATM+5,15.208898,6243600,23550.0,23289.7,8.1,8.4,8.1,8.4,225675,1743582600
2025-04-02 14:01:00,CE,ATM+5,15.036284,6237300,23550.0,23293.15,8.4,8.4,8.1,8.35,168825,1743582660
2025-04-02 14:02:00,CE,ATM+5,15.135248,6237300,23550.0,23291.05,8.3,8.45,8.25,8.35,169350,1743582720
2025-04-02 14:03:00,CE,ATM+5,15.060622,6237300,23550.0,23290.7,8.35,8.4,8.15,8.15,171675,1743582780
2025-04-02 14:04:00,CE,ATM+5,15.02207,6260625,23550.0,23290.6,8.2,8.45,8.05,8.05,140100,1743582840
2025-04-02 14:05:00,CE,ATM+5,15.236984,6260625,23550.0,23283.65,8.05,8.1,7.7,7.85,236475,1743582900
2025-04-02 14:06:00,CE,ATM+5,15.19579,6260625,23550.0,23288.55,7.95,8.2,7.9,8.2,112500,1743582960
2025-04-02 14:07:00,CE,ATM+5,15.105743,6280425,23550.0,23286.3,8.15,8.3,7.8,7.8,204750,1743583020
2025-04-02 14:08:00,CE,ATM+5,15.089387,6280425,23550.0,23287.9,7.85,8.15,7.85,7.9,157575,1743583080
2025-04-02 14:09:00,CE,ATM+5,15.001127,6280425,23550.0,23294.85,8.0,8.4,8.0,8.35,252675,1743583140
2025-04-02 14:10:00,CE,ATM+5,15.103741,6228525,23550.0,23290.0,8.3,8.4,8.0,8.1,142875,1743583200
2025-04-02 14:11:00,CE,ATM+5,15.427034,6228525,23550.0,23280.05,8.1,8.15,7.75,7.85,296250,1743583260
2025-04-02 14:12:00,CE,ATM+5,15.472673,6228525,23550.0,23279.7,7.8,8.1,7.8,7.9,182475,1743583320
2025-04-02 14:13:00,CE,ATM+5,14.703715,17133825,23500.0,23274.45,11.25,11.25,10.6,10.7,443775,1743583380
2025-04-02 14:14:00,CE,ATM+5,15.444541,6192825,23550.0,23278.3,7.7,7.8,7.65,7.7,110475,1743583440
2025-04-02 14:15:00,CE,ATM+5,15.429757,6192825,23550.0,23279.9,7.7,7.85,7.6,7.8,134625,1743583500
2025-04-02 14:16:00,CE,ATM+5,15.501532,6222000,23550.0,23280.65,7.85,8.15,7.8,8.0,172425,1743583560
2025-04-02 14:17:00,CE,ATM+5,15.487332,6222000,23550.0,23283.3,8.0,8.25,8.0,8.2,153075,1743583620
2025-04-02 14:18:00,CE,ATM+5,15.509982,6222000,23550.0,23284.0,8.15,8.35,8.05,8.3,117825,1743583680
2025-04-02 14:19:00,CE,ATM+5,15.173761,6156825,23550.0,23295.8,8.3,8.7,8.25,8.7,267300,1743583740
2025-04-02 14:20:00,CE,ATM+5,15.43403,6156825,23550.0,23288.6,8.7,8.7,8.35,8.55,204675,1743583800
2025-04-02 14:21:00,CE,ATM+5,15.491377,6156825,23550.0,23285.85,8.5,8.5,8.3,8.4,135825,1743583860
2025-04-02 14:22:00,CE,ATM+5,15.469041,6166950,23550.0,23287.0,8.35,8.65,8.35,8.45,464100,1743583920
2025-04-02 14:23:00,CE,ATM+5,15.434203,6166950,23550.0,23288.95,8.45,8.7,8.45,8.55,142425,1743583980
2025-04-02 14:24:00,CE,ATM+5,15.413811,6166950,23550.0,23291.6,8.65,8.75,8.4,8.75,118650,1743584040
2025-04-02 14:25:00,CE,ATM+5,15.434998,6188475,23550.0,23294.8,8.75,9.35,8.7,9.1,266850,1743584100
2025-04-02 14:26:00,CE,ATM+5,15.385863,6188475,23550.0,23298.45,9.05,9.45,9.05,9.35,228675,1743584160
2025-04-02 14:27:00,CE,ATM+5,15.329601,6188475,23550.0,23299.3,9.35,9.4,8.95,9.3,244425,1743584220
2025-04-02 14:28:00,CE,ATM+5,15.281193,6148275,23550.0,23300.95,9.35,9.4,9.05,9.35,156675,1743584280
2025-04-02 14:29:00,CE,ATM+5,15.211752,6148275,23550.0,23301.6,9.4,9.4,9.1,9.25,100500,1743584340
2025-04-02 14:30:00,CE,ATM+5,15.172085,6148275,23550.0,23301.6,9.2,9.25,9.0,9.15,168675,1743584400
2025-04-02 14:31:00,CE,ATM+5,15.186998,6173100,23550.0,23300.9,9.25,9.3,8.8,9.1,246675,1743584460
2025-04-02 14:32:00,CE,ATM+5,15.156286,6173100,23550.0,23299.2,9.05,9.3,8.85,8.85,205725,1743584520
2025-04-02 14:33:00,CE,ATM+5,15.035196,6173100,23550.0,23296.85,8.75,8.8,8.35,8.35,276000,1743584580
2025-04-02 14:34:00,CE,ATM+5,15.109475,6111900,23550.0,23303.9,8.35,9.25,8.35,9.2,263925,1743584640
2025-04-02 14:35:00,CE,ATM+5,15.205239,6111900,23550.0,23304.35,9.2,9.45,9.05,9.45,186525,1743584700
2025-04-02 14:36:00,CE,ATM+5,15.064474,6111900,23550.0,23305.1,9.4,9.6,9.15,9.2,623625,1743584760
2025-04-02 14:37:00,CE,ATM+5,14.923974,6149775,23550.0,23311.55,9.25,9.55,9.25,9.55,184125,1743584820
2025-04-02 14:38:00,CE,ATM+5,14.965994,6149775,23550.0,23306.0,9.55,9.6,9.05,9.05,269025,1743584880
2025-04-02 14:39:00,CE,ATM+5,15.06311,6149775,23550.0,23299.0,9.1,9.1,8.55,8.55,363150,1743584940
2025-04-02 14:40:00,CE,ATM+5,15.108508,6117825,23550.0,23302.65,8.6,9.05,8.6,9.0,262125,1743585000
2025-04-02 14:41:00,CE,ATM+5,15.06499,6117825,23550.0,23309.45,9.0,9.6,9.0,9.6,191250,1743585060
2025-04-02 14:42:00,CE,ATM+5,15.193301,6117825,23550.0,23313.2,9.55,10.3,9.5,10.3,429675,1743585120
2025-04-02 14:43:00,CE,ATM+5,15.371959,6075675,23550.0,23308.2,10.45,10.45,10.0,10.15,298500,1743585180
2025-04-02 14:44:00,CE,ATM+5,15.243975,6075675,23550.0,23308.75,10.15,10.3,9.85,9.9,279150,1743585240
2025-04-02 14:45:00,CE,ATM+5,15.409293,6075675,23550.0,23305.35,9.9,10.2,9.9,9.9,209325,1743585300
2025-04-02 14:46:00,CE,ATM+5,15.391853,6059175,23550.0,23301.6,9.9,10.1,9.45,9.45,392325,1743585360
2025-04-02 14:47:00,CE,ATM+5,15.698453,6059175,23550.0,23297.05,9.55,9.9,9.55,9.65,304725,1743585420
2025-04-02 14:48:00,CE,ATM+5,15.752014,6059175,23550.0,23297.45,9.65,9.9,9.55,9.8,158475,1743585480
2025-04-02 14:49:00,CE,ATM+5,15.653261,6025650,23550.0,23301.55,9.7,10.05,9.7,10.0,166500,1743585540
2025-04-02 14:50:00,CE,ATM+5,15.801239,6025650,23550.0,23298.05,10.0,10.15,9.95,9.95,235425,1743585600
2025-04-02 14:51:00,CE,ATM+5,15.816154,6025650,23550.0,23299.25,9.9,10.5,9.9,10.1,467625,1743585660
2025-04-02 14:52:00,CE,ATM+5,15.895373,6075225,23550.0,23296.75,9.95,10.25,9.95,10.0,210300,1743585720
2025-04-02 14:53:00,CE,ATM+5,16.012602,6075225,23550.0,23289.55,9.9,9.95,9.5,9.5,213750,1743585780
2025-04-02 14:54:00,CE,ATM+5,16.133411,6075225,23550.0,23288.05,9.45,9.6,9.25,9.6,288900,1743585840
2025-04-02 14:55:00,CE,ATM+5,16.08683,6005250,23550.0,23286.7,9.6,9.65,9.35,9.35,199275,1743585900
2025-04-02 14:56:00,CE,ATM+5,15.796481,6005250,23550.0,23303.0,9.4,10.4,9.35,10.4,275250,1743585960
2025-04-02 14:57:00,CE,ATM+5,15.68707,6005250,23550.0,23307.2,10.25,10.7,10.1,10.6,403350,1743586020
2025-04-02 14:58:00,CE,ATM+5,15.693483,5917800,23550.0,23308.5,10.6,10.85,10.55,10.75,302925,1743586080
2025-04-02 14:59:00,CE,ATM+5,15.707302,5917800,23550.0,23307.45,10.65,10.9,10.55,10.65,244950,1743586140
2025-04-02 15:00:00,CE,ATM+5,15.464098,5917800,23550.0,23312.2,10.65,11.0,10.35,10.6,455325,1743586200
2025-04-02 15:01:00,CE,ATM+5,15.335723,5923125,23550.0,23318.4,10.55,11.0,10.45,11.0,344925,1743586260
2025-04-02 15:02:00,CE,ATM+5,16.577048,10901025,23600.0,23345.5,8.3,11.4,8.3,11.4,2527125,1743586320
2025-04-02 15:03:00,CE,ATM+5,16.469388,10901025,23600.0,23343.9,11.65,11.75,10.55,10.95,2342775,1743586380
2025-04-02 15:04:00,CE,ATM+5,16.689369,10306425,23600.0,23339.4,10.95,11.3,10.4,10.95,865650,1743586440
2025-04-02 15:05:00,CE,ATM+5,16.547681,10306425,23600.0,23341.6,11.0,11.25,10.6,10.85,822375,1743586500
2025-04-02 15:06:00,CE,ATM+5,16.746899,10306425,23600.0,23336.15,10.7,10.7,10.25,10.7,681300,1743586560
2025-04-02 15:07:00,CE,ATM+5,16.377796,10302975,23600.0,23337.05,10.65,10.65,9.95,9.95,637275,1743586620
2025-04-02 15:08:00,CE,ATM+5,16.602178,10302975,23600.0,23330.9,10.0,10.35,9.55,9.8,657525,1743586680
2025-04-02 15:09:00,CE,ATM+5,16.391755,10302975,23600.0,23337.0,9.9,9.95,9.55,9.95,801000,1743586740
2025-04-02 15:10:00,CE,ATM+5,16.294327,10269450,23600.0,23335.8,9.7,9.9,9.55,9.6,501150,1743586800
2025-04-02 15:11:00,CE,ATM+5,16.224089,10269450,23600.0,23338.9,9.55,9.85,9.25,9.75,469500,1743586860
2025-04-02 15:12:00,CE,ATM+5,16.481211,10269450,23600.0,23340.2,9.85,10.5,9.75,10.45,553875,1743586920
2025-04-02 15:13:00,CE,ATM+5,16.490734,10288650,23600.0,23338.25,10.6,10.6,10.15,10.25,536175,1743586980
2025-04-02 15:14:00,CE,ATM+5,16.430754,10288650,23600.0,23337.75,10.3,10.3,10.05,10.05,464625,1743587040
2025-04-02 15:15:00,CE,ATM+5,16.455696,10288650,23600.0,23330.95,10.3,10.5,9.4,9.4,1065375,1743587100
2025-04-02 15:16:00,CE,ATM+5,16.688719,10248675,23600.0,23330.55,9.5,10.1,9.5,9.85,724650,1743587160
2025-04-02 15:17:00,CE,ATM+5,16.700132,10248675,23600.0,23331.9,9.9,10.25,9.9,10.0,646950,1743587220
2025-04-02 15:18:00,CE,ATM+5,16.908043,10248675,23600.0,23326.1,10.1,10.1,9.65,9.85,606750,1743587280
2025-04-02 15:19:00,CE,ATM+5,16.95716,10169025,23600.0,23327.15,9.95,10.25,9.85,10.05,418500,1743587340
2025-04-02 15:20:00,CE,ATM+5,16.97643,10169025,23600.0,23330.25,10.05,10.4,10.05,10.4,869850,1743587400
2025-04-02 15:21:00,CE,ATM+5,16.976498,10169025,23600.0,23329.9,10.5,10.5,10.15,10.35,522750,1743587460
2025-04-02 15:22:00,CE,ATM+5,16.831793,9933525,23600.0,23330.7,10.3,10.3,10.0,10.1,586350,1743587520
2025-04-02 15:23:00,CE,ATM+5,16.721172,9933525,23600.0,23332.7,10.15,10.25,9.95,10.05,582450,1743587580
2025-04-02 15:24:00,CE,ATM+5,16.873688,9933525,23600.0,23328.6,10.0,10.15,9.85,9.95,664275,1743587640
2025-04-02 15:25:00,CE,ATM+5,16.617181,9820800,23600.0,23336.6,10.05,10.25,10.05,10.2,763800,1743587700
2025-04-02 15:26:00,CE,ATM+5,16.210822,9820800,23600.0,23342.0,10.2,10.2,9.7,9.85,473400,1743587760
2025-04-02 15:27:00,CE,ATM+5,16.424722,9820800,23600.0,23339.5,9.9,10.15,9.85,10.05,593700,1743587820
2025-04-02 15:28:00,CE,ATM+5,16.749548,9917025,23600.0,23328.8,10.05,10.15,9.45,9.65,644400,1743587880
2025-04-02 15:29:00,CE,ATM+5,16.59223,9917025,23600.0,23330.8,9.75,9.9,9.5,9.5,718350,1743587940
2025-04-03 09:15:00,CE,ATM+5,25.374694,4179750,23450.0,23192.2,10.0,10.0,3.5,3.5,2645400,1743651900
2025-04-03 09:16:00,CE,ATM+5,25.179397,4179750,23450.0,23194.15,3.5,3.55,3.05,3.45,3055350,1743651960
2025-04-03 09:17:00,CE,ATM+5,24.442229,4179750,23450.0,23215.0,3.3,4.3,3.3,4.1,2307525,1743652020
2025-04-03 09:18:00,CE,ATM+5,24.557394,4356375,23450.0,23214.8,4.2,4.7,4.05,4.15,2088225,1743652080
2025-04-03 09:19:00,CE,ATM+5,23.993851,4356375,23450.0,23219.65,4.1,4.3,4.0,4.0,1251375,1743652140
2025-04-03 09:20:00,CE,ATM+5,26.076887,14551725,23500.0,23225.65,2.95,3.1,2.8,3.05,2867925,1743652200
2025-04-03 09:21:00,CE,ATM+5,26.207152,15302400,23500.0,23250.95,3.05,4.5,3.0,4.5,5826225,1743652260
2025-04-03 09:22:00,CE,ATM+5,26.169755,15302400,23500.0,23247.85,4.35,4.45,4.0,4.25,2922525,1743652320
2025-04-03 09:23:00,CE,ATM+5,26.53501,15302400,23500.0,23232.35,4.2,4.3,3.6,3.6,2930925,1743652380
2025-04-03 09:24:00,CE,ATM+5,25.736649,15731925,23500.0,23240.9,3.45,3.8,3.15,3.5,3164100,1743652440
2025-04-03 09:25:00,CE,ATM+5,25.556051,15731925,23500.0,23249.05,3.55,3.8,3.5,3.8,2608725,1743652500
2025-04-03 09:26:00,CE,ATM+5,25.286084,15731925,23500.0,23258.65,3.8,4.15,3.75,4.15,1874850,1743652560
2025-04-03 09:27:00,CE,ATM+5,25.44862,16071000,23500.0,23254.65,4.05,4.1,3.8,4.0,2149200,1743652620
2025-04-03 09:28:00,CE,ATM+5,25.322741,16071000,23500.0,23260.65,4.1,4.3,3.95,4.25,1922025,1743652680
2025-04-03 09:29:00,CE,ATM+5,25.522808,16071000,23500.0,23251.2,4.25,4.25,3.5,3.8,2966925,1743652740
2025-04-03 09:30:00,CE,ATM+5,25.69196,16603425,23500.0,23247.8,3.65,4.25,3.65,3.7,2188500,1743652800
2025-04-03 09:31:00,CE,ATM+5,25.545073,16603425,23500.0,23244.5,3.6,3.65,3.25,3.4,2079375,1743652860
2025-04-03 09:32:00,CE,ATM+5,26.346164,16603425,23500.0,23225.6,3.35,3.4,2.9,2.95,2001075,1743652920
2025-04-03 09:33:00,CE,ATM+5,25.741167,16997625,23500.0,23234.85,2.95,3.0,2.65,3.0,2243775,1743652980
2025-04-03 09:34:00,CE,ATM+5,23.757954,16997625,23500.0,23266.9,2.95,3.55,2.95,3.35,2616150,1743653040
2025-04-03 09:35:00,CE,ATM+5,23.945829,16997625,23500.0,23270.3,3.3,3.8,3.3,3.65,2490225,1743653100
2025-04-03 09:36:00,CE,ATM+5,25.861032,6297150,23550.0,23276.1,2.5,2.7,2.45,2.65,1404075,1743653160
2025-04-03 09:37:00,CE,ATM+5,24.405454,17065875,23500.0,23259.3,3.75,3.75,3.25,3.3,1441875,1743653220
2025-04-03 09:38:00,CE,ATM+5,25.00169,17065875,23500.0,23242.15,3.45,3.45,2.7,2.8,1884525,1743653280
2025-04-03 09:39:00,CE,ATM+5,24.384752,17147700,23500.0,23251.45,2.85,2.95,2.7,2.85,2079975,1743653340
2025-04-03 09:40:00,CE,ATM+5,24.27203,17147700,23500.0,23256.4,2.75,3.1,2.75,3.0,1061775,1743653400
2025-04-03 09:41:00,CE,ATM+5,23.855276,17147700,23500.0,23263.95,3.0,3.15,3.0,3.1,1377525,1743653460
2025-04-03 09:42:00,CE,ATM+5,24.329383,17358150,23500.0,23252.4,3.15,3.15,2.65,2.8,1589325,1743653520
2025-04-03 09:43:00,CE,ATM+5,24.639123,17358150,23500.0,23240.95,2.8,2.8,2.45,2.45,1813425,1743653580
2025-04-03 09:44:00,CE,ATM+5,24.467144,17358150,23500.0,23244.8,2.45,2.6,2.45,2.5,1245750,1743653640
2025-04-03 09:45:00,CE,ATM+5,25.656561,17533500,23500.0,23226.3,2.45,2.55,2.35,2.35,1524825,1743653700
2025-04-03 09:46:00,CE,ATM+5,25.403144,17533500,23500.0,23228.75,2.35,2.4,2.3,2.3,1081200,1743653760
2025-04-03 09:47:00,CE,ATM+5,25.358786,17533500,23500.0,23231.1,2.3,2.35,2.25,2.35,825225,1743653820
2025-04-03 09:48:00,CE,ATM+5,24.775476,17665200,23500.0,23239.05,2.35,2.45,2.3,2.35,1313250,1743653880
2025-04-03 09:49:00,CE,ATM+5,25.216214,17665200,23500.0,23229.95,2.35,2.4,2.2,2.2,907500,1743653940
2025-04-03 09:50:00,CE,ATM+5,25.283686,17665200,23500.0,23230.9,2.25,2.4,2.2,2.25,893400,1743654000
2025-04-03 09:51:00,CE,ATM+5,24.354768,17353350,23500.0,23245.8,2.3,2.45,2.25,2.35,1019550,1743654060
2025-04-03 09:52:00,CE,ATM+5,24.333546,17353350,23500.0,23247.75,2.4,2.5,2.3,2.4,1083450,1743654120
2025-04-03 09:53:00,CE,ATM+5,25.123648,17353350,23500.0,23235.7,2.45,2.5,2.3,2.3,982500,1743654180
2025-04-03 09:54:00,CE,ATM+5,24.705172,17300775,23500.0,23245.2,2.4,2.45,2.35,2.45,790575,1743654240
2025-04-03 09:55:00,CE,ATM+5,24.98529,17300775,23500.0,23243.35,2.45,2.6,2.4,2.5,1439550,1743654300
2025-04-03 09:56:00,CE,ATM+5,24.532023,17300775,23500.0,23247.1,2.55,2.55,2.35,2.4,517350,1743654360
2025-04-03 09:57:00,CE,ATM+5,24.437475,17296950,23500.0,23248.75,2.4,2.5,2.3,2.4,690750,1743654420
2025-04-03 09:58:00,CE,ATM+5,24.654878,17296950,23500.0,23242.75,2.4,2.4,2.2,2.25,1138125,1743654480
2025-04-03 09:59:00,CE,ATM+5,25.126754,17296950,23500.0,23234.6,2.25,2.25,2.1,2.15,1052700,1743654540
2025-04-03 10:00:00,CE,ATM+5,24.897252,17215725,23500.0,23233.85,2.1,2.15,2.0,2.0,1257675,1743654600
2025-04-03 10:01:00,CE,ATM+5,25.139809,17215725,23500.0,23232.65,2.0,2.05,1.95,2.05,1332750,1743654660
2025-04-03 10:02:00,CE,ATM+5,25.002348,17215725,23500.0,23234.9,2.05,2.1,1.95,2.05,1619550,1743654720
2025-04-03 10:03:00,CE,ATM+5,24.671913,16822425,23500.0,23239.6,2.1,2.15,2.0,2.05,734175,1743654780
2025-04-03 10:04:00,CE,ATM+5,24.193994,16822425,23500.0,23250.1,2.05,2.25,2.05,2.2,1117050,1743654840
2025-04-03 10:05:00,CE,ATM+5,24.052162,16822425,23500.0,23253.6,2.25,2.35,2.15,2.25,1224600,1743654900
2025-04-03 10:06:00,CE,ATM+5,23.697506,16738650,23500.0,23262.05,2.25,2.5,2.15,2.4,1939575,1743654960
2025-04-03 10:07:00,CE,ATM+5,23.726417,16738650,23500.0,23263.3,2.45,2.55,2.35,2.45,1064025,1743655020
2025-04-03 10:08:00,CE,ATM+5,23.605532,16738650,23500.0,23266.35,2.5,2.5,2.3,2.5,1019100,1743655080
2025-04-03 10:09:00,CE,ATM+5,23.652983,16812975,23500.0,23265.1,2.5,2.55,2.4,2.45,903825,1743655140
2025-04-03 10:10:00,CE,ATM+5,23.791449,16812975,23500.0,23265.0,2.45,2.6,2.4,2.5,769575,1743655200
2025-04-03 10:11:00,CE,ATM+5,23.564058,16812975,23500.0,23269.3,2.5,2.55,2.4,2.55,561150,1743655260
2025-04-03 10:12:00,CE,ATM+5,23.609838,16883850,23500.0,23268.1,2.5,2.55,2.4,2.5,521475,1743655320
2025-04-03 10:13:00,CE,ATM+5,23.717877,16883850,23500.0,23274.6,2.45,2.9,2.35,2.85,2661900,1743655380
2025-04-03 10:14:00,CE,ATM+5,26.002425,6571575,23550.0,23277.6,2.0,2.15,1.9,2.05,830250,1743655440
2025-04-03 10:15:00,CE,ATM+5,24.02714,16627800,23500.0,23264.45,2.9,2.9,2.45,2.5,1313025,1743655500
2025-04-03 10:16:00,CE,ATM+5,24.316578,16627800,23500.0,23256.75,2.5,2.7,2.25,2.3,1015350,1743655560
2025-04-03 10:17:00,CE,ATM+5,24.234692,16627800,23500.0,23257.0,2.3,2.3,2.2,2.25,789675,1743655620
2025-04-03 10:18:00,CE,ATM+5,23.854809,16662975,23500.0,23263.3,2.25,2.3,2.2,2.3,837150,1743655680
2025-04-03 10:19:00,CE,ATM+5,23.356232,16662975,23500.0,23268.6,2.25,2.3,2.2,2.25,657375,1743655740
2025-04-03 10:20:00,CE,ATM+5,23.50539,16662975,23500.0,23266.05,2.25,2.3,2.15,2.2,613725,1743655800
2025-04-03 10:21:00,CE,ATM+5,25.611273,6513075,23550.0,23278.75,1.65,1.8,1.6,1.8,437325,1743655860
2025-04-03 10:22:00,CE,ATM+5,25.675857,6513075,23550.0,23283.0,1.8,1.95,1.75,1.95,961500,1743655920
2025-04-03 10:23:00,CE,ATM+5,25.39247,6513075,23550.0,23284.1,1.85,1.9,1.75,1.85,348750,1743655980
2025-04-03 10:24:00,CE,ATM+5,25.019433,6345075,23550.0,23302.7,1.9,2.45,1.8,2.35,1969050,1743656040
2025-04-03 10:25:00,CE,ATM+5,25.013311,6345075,23550.0,23302.05,2.45,2.45,2.15,2.3,1257000,1743656100
2025-04-03 10:26:00,CE,ATM+5,24.799254,6345075,23550.0,23295.95,2.25,2.25,1.95,1.95,1067175,1743656160
2025-04-03 10:27:00,CE,ATM+5,24.797848,6391800,23550.0,23303.15,2.0,2.2,2.0,2.2,663975,1743656220
2025-04-03 10:28:00,CE,ATM+5,25.013202,6391800,23550.0,23301.05,2.2,2.35,2.15,2.2,831600,1743656280
2025-04-03 10:29:00,CE,ATM+5,25.283006,6391800,23550.0,23298.3,2.25,2.25,2.1,2.2,556725,1743656340
2025-04-03 10:30:00,CE,ATM+5,25.482744,6459450,23550.0,23289.6,2.15,2.2,1.9,1.95,689175,1743656400
2025-04-03 10:31:00,CE,ATM+5,25.826901,6459450,23550.0,23285.9,2.0,2.0,1.75,1.95,500175,1743656460
2025-04-03 10:32:00,CE,ATM+5,25.566311,6459450,23550.0,23291.05,1.9,2.0,1.85,2.0,294075,1743656520
2025-04-03 10:33:00,CE,ATM+5,25.195525,6570900,23550.0,23298.8,2.0,2.1,1.95,2.1,262050,1743656580
2025-04-03 10:34:00,CE,ATM+5,25.26234,6570900,23550.0,23295.8,2.1,2.1,1.95,2.0,360075,1743656640
2025-04-03 10:35:00,CE,ATM+5,25.830803,6570900,23550.0,23288.0,1.95,2.0,1.75,1.95,514200,1743656700
2025-04-03 10:36:00,CE,ATM+5,25.682179,6661350,23550.0,23285.9,1.9,1.95,1.8,1.8,360450,1743656760
2025-04-03 10:37:00,CE,ATM+5,25.438194,6661350,23550.0,23287.9,1.8,1.85,1.7,1.75,340125,1743656820
2025-04-03 10:38:00,CE,ATM+5,25.504021,6661350,23550.0,23286.05,1.75,1.85,1.7,1.7,234075,1743656880
2025-04-03 10:39:00,CE,ATM+5,25.399973,6590700,23550.0,23289.45,1.75,1.8,1.6,1.75,517500,1743656940
2025-04-03 10:40:00,CE,ATM+5,24.906791,6590700,23550.0,23299.0,1.75,1.9,1.7,1.85,239625,1743657000
2025-04-03 10:41:00,CE,ATM+5,25.627327,6590700,23550.0,23287.75,1.85,1.9,1.75,1.75,279000,1743657060
2025-04-03 10:42:00,CE,ATM+5,25.666128,6674775,23550.0,23281.25,1.7,1.7,1.55,1.55,268425,1743657120
2025-04-03 10:43:00,CE,ATM+5,25.60277,6674775,23550.0,23284.3,1.6,1.65,1.55,1.6,259875,1743657180
2025-04-03 10:44:00,CE,ATM+5,25.501861,6674775,23550.0,23287.75,1.65,1.7,1.6,1.65,232800,1743657240
2025-04-03 10:45:00,CE,ATM+5,25.717525,6630300,23550.0,23284.0,1.6,1.7,1.6,1.6,272775,1743657300
2025-04-03 10:46:00,CE,ATM+5,25.79972,6630300,23550.0,23283.55,1.6,1.65,1.55,1.6,217575,1743657360
2025-04-03 10:47:00,CE,ATM+5,26.241935,6630300,23550.0,23276.95,1.6,1.6,1.45,1.55,753525,1743657420
2025-04-03 10:48:00,CE,ATM+5,23.284728,17200500,23500.0,23274.4,2.0,2.1,1.8,1.9,1120575,1743657480
2025-04-03 10:49:00,CE,ATM+5,26.023347,6651300,23550.0,23275.35,1.4,1.45,1.4,1.4,208950,1743657540
2025-04-03 10:50:00,CE,ATM+5,26.08909,6651300,23550.0,23278.8,1.4,1.55,1.4,1.5,389025,1743657600
2025-04-03 10:51:00,CE,ATM+5,23.411951,17092350,23500.0,23273.05,1.9,1.95,1.85,1.85,812400,1743657660
2025-04-03 10:52:00,CE,ATM+5,26.319885,6695850,23550.0,23275.3,1.5,1.55,1.45,1.45,246525,1743657720
2025-04-03 10:53:00,CE,ATM+5,26.4022,6695850,23550.0,23276.7,1.5,1.55,1.45,1.5,398400,1743657780
2025-04-03 10:54:00,CE,ATM+5,26.368726,6633000,23550.0,23277.7,1.5,1.55,1.5,1.5,195525,1743657840
2025-04-03 10:55:00,CE,ATM+5,26.336278,6633000,23550.0,23280.45,1.55,1.6,1.5,1.55,264900,1743657900
2025-04-03 10:56:00,CE,ATM+5,26.310521,6633000,23550.0,23281.35,1.55,1.65,1.5,1.55,303525,1743657960
2025-04-03 10:57:00,CE,ATM+5,26.239584,6650475,23550.0,23284.5,1.55,1.6,1.5,1.6,352725,1743658020
2025-04-03 10:58:00,CE,ATM+5,25.959517,6650475,23550.0,23288.45,1.6,1.65,1.55,1.6,326700,1743658080
2025-04-03 10:59:00,CE,ATM+5,26.225271,6650475,23550.0,23289.1,1.6,1.7,1.55,1.7,451350,1743658140
2025-04-03 11:00:00,CE,ATM+5,26.004953,6637125,23550.0,23290.7,1.65,1.7,1.6,1.65,246975,1743658200
2025-04-03 11:01:00,CE,ATM+5,25.885888,6637125,23550.0,23285.9,1.65,1.65,1.45,1.45,438975,1743658260
2025-04-03 11:02:00,CE,ATM+5,26.277454,6637125,23550.0,23278.0,1.45,1.5,1.3,1.35,378900,1743658320
2025-04-03 11:03:00,CE,ATM+5,23.774621,16813350,23500.0,23273.55,1.8,1.85,1.7,1.8,1055925,1743658380
2025-04-03 11:04:00,CE,ATM+5,24.371822,16813350,23500.0,23267.2,1.8,1.9,1.75,1.8,860625,1743658440
2025-04-03 11:05:00,CE,ATM+5,24.872878,16813350,23500.0,23264.75,1.85,1.9,1.8,1.9,857175,1743658500
2025-04-03 11:06:00,CE,ATM+5,24.943345,16525050,23500.0,23261.7,1.85,1.9,1.75,1.8,767625,1743658560
2025-04-03 11:07:00,CE,ATM+5,24.56193,16525050,23500.0,23265.2,1.8,1.8,1.7,1.75,592050,1743658620
2025-04-03 11:08:00,CE,ATM+5,24.252277,16525050,23500.0,23270.7,1.7,1.8,1.7,1.8,473475,1743658680
2025-04-03 11:09:00,CE,ATM+5,26.754363,6450675,23550.0,23276.5,1.45,1.45,1.35,1.35,447750,1743658740
2025-04-03 11:10:00,CE,ATM+5,26.623453,6450675,23550.0,23278.7,1.45,1.45,1.35,1.35,180525,1743658800
