datetime,option_type,strike_relative,iv,oi,strike,spot,open,high,low,close,volume,timestamp
2025-04-23 12:49:00,CE,ATM+5,17.082527,13296000,24500.0,24233.0,14.15,15.1,14.15,14.85,270675,1745392740
2025-04-23 12:50:00,CE,ATM+5,16.9868,13296000,24500.0,24237.85,14.75,15.3,14.55,15.2,221700,1745392800
2025-04-23 12:51:00,CE,ATM+5,16.909936,13296000,24500.0,24231.95,15.35,15.4,14.05,14.2,371250,1745392860
2025-04-23 12:52:00,CE,ATM+5,16.78639,13290150,24500.0,24232.8,14.2,14.45,13.85,13.95,315750,1745392920
2025-04-23 12:53:00,CE,ATM+5,16.775601,13290150,24500.0,24233.95,14.2,14.35,14.0,14.05,236550,1745392980
2025-04-23 12:54:00,CE,ATM+5,16.722237,13290150,24500.0,24240.65,13.9,14.85,13.9,14.75,285450,1745393040
2025-04-23 12:55:00,CE,ATM+5,16.738287,13283400,24500.0,24243.05,14.8,15.1,14.6,15.1,263925,1745393100
2025-04-23 12:56:00,CE,ATM+5,16.721139,13283400,24500.0,24240.15,14.85,15.0,14.45,14.65,173850,1745393160
2025-04-23 12:57:00,CE,ATM+5,16.727456,13283400,24500.0,24239.75,14.6,14.75,14.2,14.6,198300,1745393220
2025-04-23 12:58:00,CE,ATM+5,16.733756,13284675,24500.0,24248.25,14.65,15.85,14.65,15.75,692700,1745393280
2025-04-23 12:59:00,CE,ATM+5,16.893102,13284675,24500.0,24248.55,15.8,16.55,15.8,16.25,691050,1745393340
2025-04-23 13:00:00,CE,ATM+5,16.763116,13284675,24500.0,24250.0,16.1,16.35,15.6,16.05,465750,1745393400
2025-04-23 13:01:00,CE,ATM+5,16.657101,13277700,24500.0,24254.8,16.0,16.75,15.6,16.4,483825,1745393460
2025-04-23 13:02:00,CE,ATM+5,16.689823,13277700,24500.0,24259.0,16.45,17.1,16.45,17.1,647400,1745393520
2025-04-23 13:03:00,CE,ATM+5,16.597246,13277700,24500.0,24260.7,16.75,17.45,16.6,17.05,495900,1745393580
2025-04-23 13:04:00,CE,ATM+5,16.878977,13260900,24500.0,24265.1,17.15,18.75,17.05,18.6,807675,1745393640
2025-04-23 13:05:00,CE,ATM+5,16.714412,13260900,24500.0,24262.8,18.65,18.7,17.4,17.7,769500,1745393700
2025-04-23 13:06:00,CE,ATM+5,16.714839,13260900,24500.0,24257.25,17.55,17.55,16.5,16.85,644775,1745393760
2025-04-23 13:07:00,CE,ATM+5,16.6421,13139025,24500.0,24251.95,16.85,16.95,15.7,15.85,564450,1745393820
2025-04-23 13:08:00,CE,ATM+5,16.395371,13139025,24500.0,24255.5,16.0,16.25,15.6,15.6,351075,1745393880
2025-04-23 13:09:00,CE,ATM+5,16.403141,13139025,24500.0,24255.45,15.5,15.95,15.25,15.6,307500,1745393940
2025-04-23 13:10:00,CE,ATM+5,16.554493,13114875,24500.0,24255.55,15.6,16.1,15.6,16.05,219225,1745394000
2025-04-23 13:11:00,CE,ATM+5,16.687975,13114875,24500.0,24251.8,15.95,16.4,15.85,15.9,246975,1745394060
2025-04-23 13:12:00,CE,ATM+5,16.859641,13114875,24500.0,24234.4,15.55,15.65,14.05,14.05,797025,1745394120
2025-04-23 13:13:00,CE,ATM+5,16.915875,13108125,24500.0,24238.35,13.85,14.7,13.65,14.7,923100,1745394180
2025-04-23 13:14:00,CE,ATM+5,16.744002,13108125,24500.0,24243.3,14.8,15.3,14.65,14.85,298950,1745394240
2025-04-23 13:15:00,CE,ATM+5,16.732016,13108125,24500.0,24244.05,14.9,15.3,14.85,14.9,203925,1745394300
2025-04-23 13:16:00,CE,ATM+5,16.833727,13067625,24500.0,24238.95,14.8,14.8,13.9,14.5,353325,1745394360
2025-04-23 13:17:00,CE,ATM+5,16.897079,13067625,24500.0,24233.0,14.6,14.8,13.9,13.9,248700,1745394420
2025-04-23 13:18:00,CE,ATM+5,16.996995,13067625,24500.0,24234.5,14.1,14.65,14.0,14.35,216075,1745394480
2025-04-23 13:19:00,CE,ATM+5,16.758383,13014825,24500.0,24240.55,14.35,14.7,14.2,14.45,171525,1745394540
2025-04-23 13:20:00,CE,ATM+5,16.803261,13014825,24500.0,24245.35,14.6,15.2,14.5,15.2,264975,1745394600
2025-04-23 13:21:00,CE,ATM+5,16.673963,13014825,24500.0,24246.0,15.1,15.2,14.7,14.9,251700,1745394660
2025-04-23 13:22:00,CE,ATM+5,16.583394,13119975,24500.0,24245.05,14.85,15.15,14.3,14.5,216525,1745394720
2025-04-23 13:23:00,CE,ATM+5,16.492417,13119975,24500.0,24245.6,14.6,14.65,13.95,14.3,250275,1745394780
2025-04-23 13:24:00,CE,ATM+5,16.352854,13119975,24500.0,24253.55,14.25,15.2,14.15,14.95,231675,1745394840
2025-04-23 13:25:00,CE,ATM+5,16.449396,13181100,24500.0,24252.35,15.0,15.3,14.75,15.05,286500,1745394900
2025-04-23 13:26:00,CE,ATM+5,16.620822,13181100,24500.0,24254.95,15.0,15.9,14.75,15.9,299475,1745394960
2025-04-23 13:27:00,CE,ATM+5,16.84142,13181100,24500.0,24259.4,15.9,17.4,15.9,17.2,705225,1745395020
2025-04-23 13:28:00,CE,ATM+5,16.729243,13014900,24500.0,24258.8,17.0,17.3,16.65,16.75,357750,1745395080
2025-04-23 13:29:00,CE,ATM+5,16.557483,13014900,24500.0,24259.4,16.6,16.75,16.25,16.3,277575,1745395140
2025-04-23 13:30:00,CE,ATM+5,16.714407,13014900,24500.0,24260.35,16.3,16.95,16.2,16.9,331125,1745395200
2025-04-23 13:31:00,CE,ATM+5,16.498759,13060200,24500.0,24264.9,16.85,17.1,16.65,16.9,397950,1745395260
2025-04-23 13:32:00,CE,ATM+5,16.447463,13060200,24500.0,24260.65,16.85,16.85,15.95,16.1,481500,1745395320
2025-04-23 13:33:00,CE,ATM+5,16.472277,13060200,24500.0,24256.75,16.05,16.05,15.4,15.6,397125,1745395380
2025-04-23 13:34:00,CE,ATM+5,16.431905,13023825,24500.0,24252.3,15.55,15.7,14.8,14.85,320025,1745395440
2025-04-23 13:35:00,CE,ATM+5,16.367381,13023825,24500.0,24257.4,14.8,15.4,14.8,15.35,298800,1745395500
2025-04-23 13:36:00,CE,ATM+5,16.406583,13023825,24500.0,24257.05,15.25,15.65,15.0,15.4,280125,1745395560
2025-04-23 13:37:00,CE,ATM+5,16.437876,13014750,24500.0,24262.45,15.5,16.45,15.4,16.25,361125,1745395620
2025-04-23 13:38:00,CE,ATM+5,16.296273,13014750,24500.0,24261.0,16.4,16.7,15.2,15.6,345450,1745395680
2025-04-23 13:39:00,CE,ATM+5,16.353254,13014750,24500.0,24263.4,15.65,16.2,15.55,16.1,259650,1745395740
2025-04-23 13:40:00,CE,ATM+5,16.452716,13110900,24500.0,24261.8,16.0,16.35,16.0,16.15,280650,1745395800
2025-04-23 13:41:00,CE,ATM+5,16.49287,13110900,24500.0,24257.95,16.15,16.2,15.5,15.7,288525,1745395860
2025-04-23 13:42:00,CE,ATM+5,16.528107,13110900,24500.0,24261.5,15.6,16.3,15.4,16.3,271050,1745395920
2025-04-23 13:43:00,CE,ATM+5,16.514844,12992025,24500.0,24274.0,16.3,18.55,16.3,18.15,1310475,1745395980
2025-04-23 13:44:00,CE,ATM+5,16.519217,12992025,24500.0,24274.65,18.3,18.6,17.7,18.25,991125,1745396040
2025-04-23 13:45:00,CE,ATM+5,16.281529,12992025,24500.0,24274.8,18.1,18.15,17.2,17.5,805950,1745396100
2025-04-23 13:46:00,CE,ATM+5,16.205951,13051725,24500.0,24271.25,17.35,17.35,16.5,16.7,520050,1745396160
2025-04-23 13:47:00,CE,ATM+5,17.075959,3195750,24550.0,24277.15,12.85,13.4,12.75,13.3,138750,1745396220
2025-04-23 13:48:00,CE,ATM+5,16.12273,13051725,24500.0,24274.8,17.5,17.8,16.9,16.95,517050,1745396280
2025-04-23 13:49:00,CE,ATM+5,16.240525,13126275,24500.0,24270.55,16.85,17.2,16.05,16.65,522750,1745396340
2025-04-23 13:50:00,CE,ATM+5,16.198006,13126275,24500.0,24270.2,16.65,16.7,16.05,16.45,361650,1745396400
2025-04-23 13:51:00,CE,ATM+5,16.344057,13126275,24500.0,24271.3,16.5,17.05,16.5,17.05,219525,1745396460
2025-04-23 13:52:00,CE,ATM+5,17.279557,3200475,24550.0,24284.55,12.95,14.85,12.95,14.7,529650,1745396520
2025-04-23 13:53:00,CE,ATM+5,17.18898,3200475,24550.0,24283.9,14.9,15.15,14.35,14.35,437850,1745396580
2025-04-23 13:54:00,CE,ATM+5,17.056896,3200475,24550.0,24289.55,14.6,14.9,14.25,14.7,277050,1745396640
2025-04-23 13:55:00,CE,ATM+5,17.023719,3231825,24550.0,24288.85,14.8,14.8,14.3,14.5,175425,1745396700
2025-04-23 13:56:00,CE,ATM+5,16.938721,3231825,24550.0,24291.55,14.55,14.65,14.1,14.6,226275,1745396760
2025-04-23 13:57:00,CE,ATM+5,16.658536,3231825,24550.0,24292.65,14.5,14.55,13.8,13.95,263550,1745396820
2025-04-23 13:58:00,CE,ATM+5,16.816324,3161100,24550.0,24295.15,14.1,14.95,14.1,14.7,546525,1745396880
2025-04-23 13:59:00,CE,ATM+5,16.716645,3161100,24550.0,24298.5,14.95,15.4,14.75,14.85,406050,1745396940
2025-04-23 14:00:00,CE,ATM+5,16.796616,3161100,24550.0,24292.0,14.7,14.85,14.1,14.2,195375,1745397000
2025-04-23 14:01:00,CE,ATM+5,16.909713,3197700,24550.0,24291.25,14.25,14.45,13.9,14.4,221100,1745397060
2025-04-23 14:02:00,CE,ATM+5,16.994848,3197700,24550.0,24294.85,14.5,15.1,14.35,15.1,195900,1745397120
2025-04-23 14:03:00,CE,ATM+5,17.163912,3197700,24550.0,24300.45,15.2,16.4,15.2,16.35,531525,1745397180
2025-04-23 14:04:00,CE,ATM+5,17.217469,3097950,24550.0,24301.9,16.6,17.75,16.6,16.7,604575,1745397240
2025-04-23 14:05:00,CE,ATM+5,17.333727,3097950,24550.0,24295.4,16.65,17.15,15.55,16.1,626850,1745397300
2025-04-23 14:06:00,CE,ATM+5,17.274017,3097950,24550.0,24296.05,16.0,16.05,15.1,16.0,205575,1745397360
2025-04-23 14:07:00,CE,ATM+5,17.194128,3103275,24550.0,24296.4,16.05,16.15,15.4,15.8,185475,1745397420
2025-04-23 14:08:00,CE,ATM+5,17.178299,3103275,24550.0,24299.35,15.7,16.6,15.7,16.15,247125,1745397480
2025-04-23 14:09:00,CE,ATM+5,17.01958,3103275,24550.0,24304.5,16.05,16.7,16.05,16.4,180825,1745397540
2025-04-23 14:10:00,CE,ATM+5,17.009094,3131025,24550.0,24299.9,16.25,16.35,15.7,15.7,194325,1745397600
2025-04-23 14:11:00,CE,ATM+5,17.115963,3131025,24550.0,24295.25,15.5,16.1,15.1,15.35,214200,1745397660
2025-04-23 14:12:00,CE,ATM+5,17.03415,3131025,24550.0,24301.05,15.3,16.05,15.25,15.9,160950,1745397720
2025-04-23 14:13:00,CE,ATM+5,17.156567,3112200,24550.0,24299.7,15.85,16.15,15.6,16.05,136350,1745397780
2025-04-23 14:14:00,CE,ATM+5,17.099809,3112200,24550.0,24303.45,16.1,16.7,16.1,16.4,219600,1745397840
2025-04-23 14:15:00,CE,ATM+5,17.203207,3112200,24550.0,24297.55,16.45,16.65,15.55,15.85,210675,1745397900
2025-04-23 14:16:00,CE,ATM+5,17.145394,3137925,24550.0,24293.4,15.85,15.95,15.1,15.1,175050,1745397960
2025-04-23 14:17:00,CE,ATM+5,17.179892,3137925,24550.0,24297.2,15.2,15.7,15.2,15.7,104925,1745398020
2025-04-23 14:18:00,CE,ATM+5,17.066224,3137925,24550.0,24300.4,15.7,15.9,15.25,15.8,159750,1745398080
2025-04-23 14:19:00,CE,ATM+5,17.280757,3091200,24550.0,24303.45,15.85,16.85,15.6,16.85,285375,1745398140
2025-04-23 14:20:00,CE,ATM+5,17.103399,3091200,24550.0,24306.85,16.75,17.4,16.6,16.8,607725,1745398200
2025-04-23 14:21:00,CE,ATM+5,17.304033,3091200,24550.0,24300.45,16.8,16.8,16.05,16.45,246375,1745398260
2025-04-23 14:22:00,CE,ATM+5,17.144638,3055950,24550.0,24302.45,16.35,16.4,15.75,16.25,149625,1745398320
2025-04-23 14:23:00,CE,ATM+5,17.077831,3055950,24550.0,24307.05,16.3,16.95,16.25,16.7,198900,1745398380
2025-04-23 14:24:00,CE,ATM+5,16.912271,3055950,24550.0,24308.15,16.65,16.95,16.35,16.35,288075,1745398440
2025-04-23 14:25:00,CE,ATM+5,16.877295,3044025,24550.0,24313.05,16.3,17.05,16.25,16.95,283275,1745398500
2025-04-23 14:26:00,CE,ATM+5,16.739071,3044025,24550.0,24310.55,17.0,17.05,15.95,16.15,347700,1745398560
2025-04-23 14:27:00,CE,ATM+5,16.808576,3044025,24550.0,24302.15,16.0,16.45,15.05,15.15,325350,1745398620
2025-04-23 14:28:00,CE,ATM+5,16.80839,3019950,24550.0,24304.8,15.15,15.7,15.05,15.5,168900,1745398680
2025-04-23 14:29:00,CE,ATM+5,16.966712,3019950,24550.0,24309.35,15.55,16.65,15.55,16.6,138675,1745398740
2025-04-23 14:30:00,CE,ATM+5,16.850604,3019950,24550.0,24306.3,16.55,16.7,15.7,15.8,206100,1745398800
2025-04-23 14:31:00,CE,ATM+5,16.658583,3086175,24550.0,24311.75,16.05,16.2,15.75,16.0,106200,1745398860
2025-04-23 14:32:00,CE,ATM+5,16.703696,3086175,24550.0,24313.35,16.0,16.5,15.95,16.35,140700,1745398920
2025-04-23 14:33:00,CE,ATM+5,16.736546,3086175,24550.0,24309.35,16.3,16.5,15.7,15.85,158475,1745398980
2025-04-23 14:34:00,CE,ATM+5,16.80815,3085500,24550.0,24309.05,16.0,16.2,15.8,16.0,81150,1745399040
2025-04-23 14:35:00,CE,ATM+5,16.72052,3085500,24550.0,24311.65,16.05,16.2,15.7,16.1,89775,1745399100
2025-04-23 14:36:00,CE,ATM+5,16.745975,3085500,24550.0,24311.25,16.2,16.55,16.05,16.1,165825,1745399160
2025-04-23 14:37:00,CE,ATM+5,16.912826,3074250,24550.0,24301.2,16.15,16.25,15.1,15.15,204300,1745399220
2025-04-23 14:38:00,CE,ATM+5,17.074198,3074250,24550.0,24299.8,15.15,15.65,15.15,15.4,123150,1745399280
2025-04-23 14:39:00,CE,ATM+5,16.922306,3074250,24550.0,24304.85,15.3,15.85,15.2,15.65,181950,1745399340
2025-04-23 14:40:00,CE,ATM+5,16.804198,3113925,24550.0,24301.25,15.7,15.7,14.8,14.8,241125,1745399400
2025-04-23 14:41:00,CE,ATM+5,16.828366,3113925,24550.0,24295.2,14.75,14.75,13.4,14.05,633600,1745399460
2025-04-23 14:42:00,CE,ATM+5,16.968703,3113925,24550.0,24286.0,14.15,14.15,13.15,13.25,281700,1745399520
2025-04-23 14:43:00,CE,ATM+5,17.11227,3040875,24550.0,24280.15,13.2,13.75,12.75,12.9,349650,1745399580
2025-04-23 14:44:00,CE,ATM+5,17.243815,3040875,24550.0,24290.3,13.05,14.5,13.0,14.5,255825,1745399640
2025-04-23 14:45:00,CE,ATM+5,17.274692,3040875,24550.0,24295.05,14.7,15.35,14.45,15.2,230775,1745399700
2025-04-23 14:46:00,CE,ATM+5,17.138518,3020100,24550.0,24296.15,14.8,15.55,14.8,14.95,186075,1745399760
2025-04-23 14:47:00,CE,ATM+5,17.27948,3020100,24550.0,24297.4,15.1,15.6,15.05,15.5,124200,1745399820
2025-04-23 14:48:00,CE,ATM+5,17.128785,3020100,24550.0,24301.35,15.6,15.7,15.2,15.6,125850,1745399880
2025-04-23 14:49:00,CE,ATM+5,17.156261,3041175,24550.0,24299.1,15.45,15.75,15.2,15.35,107025,1745399940
2025-04-23 14:50:00,CE,ATM+5,17.090369,3041175,24550.0,24303.1,15.55,15.75,15.55,15.7,164475,1745400000
2025-04-23 14:51:00,CE,ATM+5,17.100755,3041175,24550.0,24308.6,15.7,16.5,15.65,16.5,196725,1745400060
2025-04-23 14:52:00,CE,ATM+5,17.010247,3039300,24550.0,24310.55,16.5,16.6,16.25,16.5,137625,1745400120
2025-04-23 14:53:00,CE,ATM+5,16.922395,3039300,24550.0,24309.7,16.45,16.45,15.9,16.1,129825,1745400180
2025-04-23 14:54:00,CE,ATM+5,17.013489,3039300,24550.0,24309.7,16.1,16.35,16.0,16.35,118950,1745400240
2025-04-23 14:55:00,CE,ATM+5,17.131175,3017850,24550.0,24310.85,16.35,16.85,16.35,16.85,433875,1745400300
2025-04-23 14:56:00,CE,ATM+5,16.99826,3017850,24550.0,24310.25,16.9,16.9,16.35,16.35,161250,1745400360
2025-04-23 14:57:00,CE,ATM+5,17.034983,3017850,24550.0,24312.35,16.35,16.8,16.3,16.75,137775,1745400420
2025-04-23 14:58:00,CE,ATM+5,17.04023,2989500,24550.0,24316.35,16.8,17.7,16.75,17.35,480150,1745400480
2025-04-23 14:59:00,CE,ATM+5,17.099154,2989500,24550.0,24317.9,17.6,17.75,17.2,17.75,223125,1745400540
2025-04-23 15:00:00,CE,ATM+5,16.771147,2989500,24550.0,24323.85,18.0,18.7,17.0,17.65,646500,1745400600
2025-04-23 15:01:00,CE,ATM+5,17.551657,6389700,24600.0,24326.45,13.45,13.55,13.2,13.4,435000,1745400660
2025-04-23 15:02:00,CE,ATM+5,16.582465,2949150,24550.0,24323.95,17.55,17.65,16.55,17.05,299850,1745400720
2025-04-23 15:03:00,CE,ATM+5,17.412444,6389700,24600.0,24328.45,13.1,13.35,13.1,13.25,232500,1745400780
2025-04-23 15:04:00,CE,ATM+5,17.27292,6456150,24600.0,24331.15,13.2,13.45,13.15,13.2,251175,1745400840
2025-04-23 15:05:00,CE,ATM+5,17.115832,6456150,24600.0,24332.15,13.3,13.45,12.9,12.9,302925,1745400900
2025-04-23 15:06:00,CE,ATM+5,17.075209,6456150,24600.0,24331.05,12.8,12.85,12.5,12.65,503100,1745400960
2025-04-23 15:07:00,CE,ATM+5,17.048524,6387600,24600.0,24333.85,12.65,13.0,12.65,12.9,169650,1745401020
2025-04-23 15:08:00,CE,ATM+5,16.995494,6387600,24600.0,24332.6,13.0,13.15,12.5,12.6,347100,1745401080
2025-04-23 15:09:00,CE,ATM+5,16.935865,6387600,24600.0,24334.85,12.65,12.85,12.6,12.7,166125,1745401140
2025-04-23 15:10:00,CE,ATM+5,16.864604,6340275,24600.0,24339.8,12.9,13.2,12.75,13.1,264600,1745401200
2025-04-23 15:11:00,CE,ATM+5,17.13863,6340275,24600.0,24336.55,13.2,13.45,13.0,13.4,294600,1745401260
2025-04-23 15:12:00,CE,ATM+5,17.261123,6340275,24600.0,24336.9,13.35,13.85,13.3,13.75,372000,1745401320
2025-04-23 15:13:00,CE,ATM+5,17.440578,6294900,24600.0,24337.2,13.75,14.25,13.7,14.25,854550,1745401380
2025-04-23 15:14:00,CE,ATM+5,17.765511,6294900,24600.0,24334.8,14.2,14.9,14.2,14.8,663000,1745401440
2025-04-23 15:15:00,CE,ATM+5,16.8672,2675700,24550.0,24321.8,18.7,18.8,17.2,17.35,477075,1745401500
2025-04-23 15:16:00,CE,ATM+5,17.200961,2524950,24550.0,24318.9,17.35,18.0,17.35,17.9,186525,1745401560
2025-04-23 15:17:00,CE,ATM+5,17.851731,5773800,24600.0,24326.7,14.1,14.45,13.95,13.95,434550,1745401620
2025-04-23 15:18:00,CE,ATM+5,17.794239,5773800,24600.0,24328.45,14.0,14.1,13.85,14.0,526350,1745401680
2025-04-23 15:19:00,CE,ATM+5,17.831226,5616675,24600.0,24329.8,14.1,14.25,13.9,14.25,244575,1745401740
2025-04-23 15:20:00,CE,ATM+5,18.145685,5616675,24600.0,24326.5,14.05,14.75,14.05,14.65,416400,1745401800
2025-04-23 15:21:00,CE,ATM+5,18.197842,5616675,24600.0,24325.15,14.8,15.05,14.5,14.6,496725,1745401860
2025-04-23 15:22:00,CE,ATM+5,17.081701,2351250,24550.0,24323.85,18.5,18.7,17.7,18.2,447675,1745401920
2025-04-23 15:23:00,CE,ATM+5,17.153978,2351250,24550.0,24324.75,18.35,18.7,18.25,18.55,165675,1745401980
2025-04-23 15:24:00,CE,ATM+5,18.318096,5452125,24600.0,24325.4,14.5,15.0,14.35,14.9,436275,1745402040
2025-04-23 15:25:00,CE,ATM+5,17.308436,2289975,24550.0,24323.55,19.2,19.35,18.8,18.8,182700,1745402100
2025-04-23 15:26:00,CE,ATM+5,18.423077,5346375,24600.0,24326.2,14.9,15.3,14.75,15.25,617775,1745402160
2025-04-23 15:27:00,CE,ATM+5,17.583512,2289975,24550.0,24320.95,19.25,19.4,19.05,19.2,200025,1745402220
2025-04-23 15:28:00,CE,ATM+5,17.342263,2265900,24550.0,24318.55,19.2,19.35,17.85,18.05,293625,1745402280
2025-04-23 15:29:00,CE,ATM+5,18.165976,2265900,24550.0,24300.85,18.25,18.5,17.75,17.8,341475,1745402340
2025-04-24 09:15:00,CE,ATM+5,28.525729,2197650,24550.0,24279.15,14.45,14.45,5.35,6.15,1114125,1745466300
2025-04-24 09:16:00,CE,ATM+5,29.017546,2197650,24550.0,24283.3,5.85,7.55,5.8,6.9,1294425,1745466360
2025-04-24 09:17:00,CE,ATM+5,29.107919,2197650,24550.0,24279.55,6.65,6.8,6.3,6.65,957075,1745466420
2025-04-24 09:18:00,CE,ATM+5,29.957262,2517750,24550.0,24277.3,6.45,8.65,6.45,7.25,1110225,1745466480
2025-04-24 09:19:00,CE,ATM+5,27.459112,10921500,24500.0,24272.05,9.25,10.15,8.25,8.6,1968375,1745466540
2025-04-24 09:20:00,CE,ATM+5,27.806368,10921500,24500.0,24273.85,8.3,9.7,8.0,9.15,1689675,1745466600
2025-04-24 09:21:00,CE,ATM+5,27.714743,11585775,24500.0,24272.45,8.95,9.0,8.45,8.85,1216725,1745466660
2025-04-24 09:22:00,CE,ATM+5,28.060093,11585775,24500.0,24273.75,8.8,9.4,8.45,9.35,1009800,1745466720
2025-04-24 09:23:00,CE,ATM+5,28.06288,11585775,24500.0,24272.75,9.55,9.65,8.9,9.2,914850,1745466780
2025-04-24 09:24:00,CE,ATM+5,27.678319,11853825,24500.0,24272.2,9.15,9.15,8.5,8.65,922950,1745466840
2025-04-24 09:25:00,CE,ATM+5,28.691008,11853825,24500.0,24262.3,8.4,8.85,8.15,8.75,1749225,1745466900
2025-04-24 09:26:00,CE,ATM+5,28.787868,11853825,24500.0,24259.15,8.6,8.9,8.4,8.5,921300,1745466960
2025-04-24 09:27:00,CE,ATM+5,28.67376,12065850,24500.0,24256.75,8.25,8.4,8.05,8.1,920850,1745467020
2025-04-24 09:28:00,CE,ATM+5,28.536605,12065850,24500.0,24256.1,8.1,8.2,7.75,7.85,1233525,1745467080
2025-04-24 09:29:00,CE,ATM+5,28.600341,12065850,24500.0,24253.1,7.65,7.8,7.35,7.6,1427700,1745467140
2025-04-24 09:30:00,CE,ATM+5,29.336904,12345600,24500.0,24252.2,7.6,8.4,7.6,8.25,1069425,1745467200
2025-04-24 09:31:00,CE,ATM+5,29.526067,12345600,24500.0,24250.0,8.15,8.55,8.15,8.2,832950,1745467260
2025-04-24 09:32:00,CE,ATM+5,29.585409,12345600,24500.0,24256.5,8.25,9.15,8.25,8.85,1483875,1745467320
2025-04-24 09:33:00,CE,ATM+5,29.880388,2916000,24550.0,24288.45,7.1,7.7,7.1,7.5,567525,1745467380
2025-04-24 09:34:00,CE,ATM+5,30.089552,2916000,24550.0,24319.3,7.4,11.75,7.3,10.8,2696475,1745467440
2025-04-24 09:35:00,CE,ATM+5,32.831828,5295225,24600.0,24345.45,8.7,11.55,8.7,11.45,2487225,1745467500
2025-04-24 09:36:00,CE,ATM+5,30.604675,3077775,24550.0,24299.9,15.1,15.8,8.95,9.2,1923375,1745467560
2025-04-24 09:37:00,CE,ATM+5,31.142563,3077775,24550.0,24306.8,9.1,10.5,9.05,10.5,1046700,1745467620
2025-04-24 09:38:00,CE,ATM+5,31.407913,3077775,24550.0,24294.5,10.5,11.45,9.4,9.45,786300,1745467680
2025-04-24 09:39:00,CE,ATM+5,31.636746,3299625,24550.0,24294.45,9.25,10.1,9.1,9.65,604800,1745467740
2025-04-24 09:40:00,CE,ATM+5,30.160252,12468975,24500.0,24267.15,12.2,12.2,9.7,10.25,2379300,1745467800
2025-04-24 09:41:00,CE,ATM+5,32.868257,3299625,24550.0,24276.3,8.35,9.3,8.25,9.1,766275,1745467860
2025-04-24 09:42:00,CE,ATM+5,29.736778,12489525,24500.0,24273.0,11.15,11.3,10.25,10.3,892800,1745467920
2025-04-24 09:43:00,CE,ATM+5,29.453418,12489525,24500.0,24267.4,10.4,10.4,9.25,9.3,1390125,1745467980
2025-04-24 09:44:00,CE,ATM+5,29.860914,12489525,24500.0,24263.95,9.4,9.85,9.35,9.35,875025,1745468040
2025-04-24 09:45:00,CE,ATM+5,31.048756,12510000,24500.0,24256.85,9.4,9.9,9.4,9.9,1190175,1745468100
2025-04-24 09:46:00,CE,ATM+5,31.881932,12510000,24500.0,24243.05,9.95,10.25,9.35,9.35,1120350,1745468160
2025-04-24 09:47:00,CE,ATM+5,31.95717,12510000,24500.0,24247.15,9.25,9.9,9.05,9.8,1111950,1745468220
2025-04-24 09:48:00,CE,ATM+5,31.745588,12465450,24500.0,24248.0,9.8,10.15,9.6,9.6,851175,1745468280
2025-04-24 09:49:00,CE,ATM+5,31.732067,12465450,24500.0,24248.65,9.5,9.95,9.5,9.6,610350,1745468340
2025-04-24 09:50:00,CE,ATM+5,31.522755,12465450,24500.0,24258.4,9.6,10.8,9.6,10.35,1061475,1745468400
2025-04-24 09:51:00,CE,ATM+5,31.440699,12659850,24500.0,24258.85,10.05,10.55,9.75,10.25,833925,1745468460
2025-04-24 09:52:00,CE,ATM+5,30.798355,12659850,24500.0,24262.45,10.2,10.55,9.85,9.85,670725,1745468520
2025-04-24 09:53:00,CE,ATM+5,30.379375,12659850,24500.0,24273.55,9.95,10.6,9.9,10.55,750975,1745468580
2025-04-24 09:54:00,CE,ATM+5,32.785377,3691200,24550.0,24287.7,8.5,10.1,8.45,9.45,1054950,1745468640
2025-04-24 09:55:00,CE,ATM+5,32.556874,3691200,24550.0,24279.7,9.35,9.35,8.4,8.4,732225,1745468700
2025-04-24 09:56:00,CE,ATM+5,30.499342,12684975,24500.0,24263.35,10.8,10.8,9.15,9.4,1664100,1745468760
2025-04-24 09:57:00,CE,ATM+5,29.929755,12793950,24500.0,24273.05,9.4,10.0,9.15,9.75,1039200,1745468820
2025-04-24 09:58:00,CE,ATM+5,32.470875,3782775,24550.0,24279.5,7.9,9.1,7.6,8.15,765750,1745468880
2025-04-24 09:59:00,CE,ATM+5,29.800429,12793950,24500.0,24270.75,10.3,10.5,9.25,9.25,895275,1745468940
2025-04-24 10:00:00,CE,ATM+5,30.050206,12936675,24500.0,24271.4,9.35,10.0,9.35,9.55,917550,1745469000
2025-04-24 10:01:00,CE,ATM+5,30.286914,12936675,24500.0,24267.55,9.65,10.0,9.2,9.35,818925,1745469060
2025-04-24 10:02:00,CE,ATM+5,29.882863,12936675,24500.0,24264.55,9.25,9.5,8.35,8.55,947250,1745469120
2025-04-24 10:03:00,CE,ATM+5,29.747583,13024800,24500.0,24269.9,8.5,8.95,8.5,8.9,540075,1745469180
2025-04-24 10:04:00,CE,ATM+5,29.899068,13024800,24500.0,24263.85,8.75,8.9,8.4,8.4,694350,1745469240
2025-04-24 10:05:00,CE,ATM+5,29.804517,13024800,24500.0,24270.75,8.55,9.15,8.5,8.95,551250,1745469300
2025-04-24 10:06:00,CE,ATM+5,29.58502,13056900,24500.0,24274.0,9.05,9.4,8.95,9.0,654975,1745469360
2025-04-24 10:07:00,CE,ATM+5,32.337313,3979800,24550.0,24277.25,7.25,7.5,7.0,7.4,360675,1745469420
