datetime,option_type,strike_relative,iv,oi,strike,spot,open,high,low,close,volume,timestamp
2025-04-23 09:47:00,PE,ATM-2,15.056333,3829800,24250.0,24333.55,46.95,49.0,45.0,46.85,1034100,1745381820
2025-04-23 09:48:00,PE,ATM-2,15.140529,4315200,24250.0,24338.0,46.5,49.25,45.45,45.8,854700,1745381880
2025-04-23 09:49:00,PE,ATM-2,15.408395,4315200,24250.0,24340.45,46.0,47.7,44.95,46.35,553425,1745381940
2025-04-23 09:50:00,PE,ATM-2,15.387518,8916150,24200.0,24319.0,33.25,38.7,33.2,37.5,1485975,1745382000
2025-04-23 09:51:00,PE,ATM-2,15.318195,9150300,24200.0,24323.4,36.75,37.45,34.55,35.95,956250,1745382060
2025-04-23 09:52:00,PE,ATM-2,15.43678,9150300,24200.0,24323.35,35.5,37.1,34.8,36.5,626850,1745382120
2025-04-23 09:53:00,PE,ATM-2,14.903934,9150300,24200.0,24319.05,36.15,37.1,34.6,35.15,635475,1745382180
2025-04-23 09:54:00,PE,ATM-2,15.084801,4592700,24250.0,24326.75,50.15,50.5,46.6,49.15,722175,1745382240
2025-04-23 09:55:00,PE,ATM-2,15.159017,9195450,24200.0,24313.35,34.95,38.75,34.7,37.9,971100,1745382300
2025-04-23 09:56:00,PE,ATM-2,15.110224,9195450,24200.0,24308.8,37.5,39.05,37.0,38.95,928350,1745382360
2025-04-23 09:57:00,PE,ATM-2,15.274359,9196050,24200.0,24313.75,39.75,40.15,38.25,38.3,1145775,1745382420
2025-04-23 09:58:00,PE,ATM-2,15.135025,9196050,24200.0,24306.85,38.75,42.65,38.75,39.6,1372050,1745382480
2025-04-23 09:59:00,PE,ATM-2,15.061017,9196050,24200.0,24305.9,40.05,41.65,39.5,39.5,740325,1745382540
2025-04-23 10:00:00,PE,ATM-2,15.072793,9190725,24200.0,24314.75,38.55,39.5,36.3,37.0,956325,1745382600
2025-04-23 10:01:00,PE,ATM-2,15.438434,9190725,24200.0,24303.9,37.35,45.2,37.35,41.9,1455675,1745382660
2025-04-23 10:02:00,PE,ATM-2,15.41796,9190725,24200.0,24295.55,41.85,44.8,40.9,44.35,863475,1745382720
2025-04-23 10:03:00,PE,ATM-2,15.239516,9160950,24200.0,24291.4,43.7,44.9,42.25,44.75,955350,1745382780
2025-04-23 10:04:00,PE,ATM-2,15.571249,9160950,24200.0,24277.65,44.7,52.3,43.75,51.0,2181825,1745382840
2025-04-23 10:05:00,PE,ATM-2,15.897193,4884975,24150.0,24254.3,36.75,44.35,36.75,43.8,1512825,1745382900
2025-04-23 10:06:00,PE,ATM-2,16.078742,4710150,24150.0,24240.7,43.45,51.0,42.15,49.0,1426875,1745382960
2025-04-23 10:07:00,PE,ATM-2,16.76683,4710150,24150.0,24232.75,48.85,55.2,45.15,55.2,1449000,1745383020
2025-04-23 10:08:00,PE,ATM-2,16.694565,4710150,24150.0,24238.45,57.15,57.9,50.55,52.85,1732875,1745383080
2025-04-23 10:09:00,PE,ATM-2,16.830218,4605300,24150.0,24237.05,53.1,54.65,46.05,54.0,1200825,1745383140
2025-04-23 10:10:00,PE,ATM-2,16.997847,4605300,24150.0,24226.9,53.3,61.7,52.3,58.4,1354125,1745383200
2025-04-23 10:11:00,PE,ATM-2,16.726168,8372400,24100.0,24222.5,42.7,44.65,41.3,42.15,1095600,1745383260
2025-04-23 10:12:00,PE,ATM-2,16.722914,4593525,24150.0,24228.35,58.4,60.1,54.05,56.4,1052175,1745383320
2025-04-23 10:13:00,PE,ATM-2,16.736368,8355600,24100.0,24214.15,41.1,45.05,40.8,44.6,1161150,1745383380
2025-04-23 10:14:00,PE,ATM-2,16.880358,8355600,24100.0,24190.65,44.55,53.3,43.55,52.75,2298675,1745383440
2025-04-23 10:15:00,PE,ATM-2,16.342242,8204175,24100.0,24192.6,52.4,53.4,45.25,49.35,1840950,1745383500
2025-04-23 10:16:00,PE,ATM-2,16.303013,8204175,24100.0,24204.65,48.3,49.75,45.3,45.3,957450,1745383560
2025-04-23 10:17:00,PE,ATM-2,15.808454,4582950,24150.0,24225.75,61.35,61.7,51.3,52.45,1653150,1745383620
2025-04-23 10:18:00,PE,ATM-2,16.001148,4585875,24150.0,24229.7,53.6,54.85,51.65,52.05,591000,1745383680
2025-04-23 10:19:00,PE,ATM-2,16.403773,8294175,24100.0,24218.3,38.55,42.25,38.55,41.65,786600,1745383740
2025-04-23 10:20:00,PE,ATM-2,16.510079,8294175,24100.0,24218.6,42.05,42.05,38.8,42.05,575100,1745383800
2025-04-23 10:21:00,PE,ATM-2,16.267518,8472825,24100.0,24205.85,42.75,45.9,41.8,44.65,990975,1745383860
2025-04-23 10:22:00,PE,ATM-2,15.977625,8472825,24100.0,24208.05,44.3,44.3,39.25,42.55,905625,1745383920
2025-04-23 10:23:00,PE,ATM-2,16.449334,8472825,24100.0,24204.55,42.6,46.0,42.5,45.9,653925,1745383980
2025-04-23 10:24:00,PE,ATM-2,16.490167,8525025,24100.0,24211.7,45.45,48.0,42.7,43.9,995925,1745384040
2025-04-23 10:25:00,PE,ATM-2,16.238859,8525025,24100.0,24206.75,44.1,46.75,43.25,44.15,717900,1745384100
2025-04-23 10:26:00,PE,ATM-2,16.116746,8525025,24100.0,24214.1,43.45,45.75,40.95,41.35,699150,1745384160
2025-04-23 10:27:00,PE,ATM-2,16.183393,4820925,24150.0,24225.25,56.1,57.2,53.35,54.35,596400,1745384220
2025-04-23 10:28:00,PE,ATM-2,15.440005,4820925,24150.0,24230.3,54.35,54.35,48.75,48.75,819000,1745384280
2025-04-23 10:29:00,PE,ATM-2,15.450932,4820925,24150.0,24230.55,48.9,51.25,48.7,48.7,449700,1745384340
2025-04-23 10:30:00,PE,ATM-2,15.169396,4808625,24150.0,24240.15,49.35,50.7,44.1,44.1,890925,1745384400
2025-04-23 10:31:00,PE,ATM-2,15.301834,4808625,24150.0,24226.0,45.15,49.8,43.3,49.45,747975,1745384460
2025-04-23 10:32:00,PE,ATM-2,15.444995,8655150,24100.0,24222.0,35.25,37.55,35.2,35.85,792225,1745384520
2025-04-23 10:33:00,PE,ATM-2,15.883961,8767725,24100.0,24210.65,36.5,41.1,36.5,41.1,919425,1745384580
2025-04-23 10:34:00,PE,ATM-2,15.57764,8767725,24100.0,24192.8,40.2,45.05,39.95,45.05,1251525,1745384640
2025-04-23 10:35:00,PE,ATM-2,15.211364,8767725,24100.0,24181.15,44.45,52.0,44.45,47.0,2806800,1745384700
2025-04-23 10:36:00,PE,ATM-2,14.945948,8975475,24100.0,24207.1,46.45,47.0,37.6,37.6,1788900,1745384760
2025-04-23 10:37:00,PE,ATM-2,15.672126,8975475,24100.0,24200.15,38.25,43.5,38.25,43.15,1181700,1745384820
2025-04-23 10:38:00,PE,ATM-2,15.731582,8975475,24100.0,24198.6,43.35,45.0,41.9,43.9,806625,1745384880
2025-04-23 10:39:00,PE,ATM-2,15.742748,9012750,24100.0,24186.4,44.85,47.85,44.85,47.85,924675,1745384940
2025-04-23 10:40:00,PE,ATM-2,15.742739,9012750,24100.0,24197.2,48.0,48.0,43.65,44.35,760500,1745385000
2025-04-23 10:41:00,PE,ATM-2,15.671252,9012750,24100.0,24187.0,44.45,48.5,44.45,47.25,727275,1745385060
2025-04-23 10:42:00,PE,ATM-2,15.917075,8948325,24100.0,24183.9,47.3,50.15,44.75,49.5,907800,1745385120
2025-04-23 10:43:00,PE,ATM-2,15.842216,8948325,24100.0,24183.75,49.9,50.6,47.25,49.15,781575,1745385180
2025-04-23 10:44:00,PE,ATM-2,15.993344,3535200,24050.0,24169.5,36.4,38.7,36.25,38.7,490875,1745385240
2025-04-23 10:45:00,PE,ATM-2,15.19963,9182925,24100.0,24177.4,51.75,51.9,46.8,48.0,1379325,1745385300
2025-04-23 10:46:00,PE,ATM-2,15.556055,9182925,24100.0,24180.6,47.75,50.0,47.3,48.7,747150,1745385360
2025-04-23 10:47:00,PE,ATM-2,15.994019,3560400,24050.0,24174.35,36.0,37.35,34.95,37.3,241125,1745385420
2025-04-23 10:48:00,PE,ATM-2,16.191166,3488475,24050.0,24159.15,36.35,43.8,35.45,42.55,866325,1745385480
2025-04-23 10:49:00,PE,ATM-2,15.936137,3488475,24050.0,24147.85,42.0,47.0,41.15,44.75,982050,1745385540
2025-04-23 10:50:00,PE,ATM-2,16.188729,3488475,24050.0,24163.2,44.0,46.0,40.9,41.3,754425,1745385600
2025-04-23 10:51:00,PE,ATM-2,16.488678,3530175,24050.0,24160.7,41.6,44.9,41.6,43.45,424350,1745385660
2025-04-23 10:52:00,PE,ATM-2,16.266381,3530175,24050.0,24156.25,43.35,44.35,41.65,43.7,337875,1745385720
2025-04-23 10:53:00,PE,ATM-2,16.141572,3530175,24050.0,24149.35,44.1,45.2,42.85,45.2,395250,1745385780
2025-04-23 10:54:00,PE,ATM-2,16.152434,3453075,24050.0,24129.55,44.0,51.75,42.8,51.75,945300,1745385840
2025-04-23 10:55:00,PE,ATM-2,16.920057,13835475,24000.0,24124.6,38.6,41.2,35.75,41.2,2013750,1745385900
2025-04-23 10:56:00,PE,ATM-2,15.648548,3453075,24050.0,24127.95,52.65,54.45,48.95,49.7,1101975,1745385960
2025-04-23 10:57:00,PE,ATM-2,15.659232,3647100,24050.0,24129.8,49.8,50.45,47.7,49.1,549450,1745386020
2025-04-23 10:58:00,PE,ATM-2,15.611345,3647100,24050.0,24143.15,48.9,50.25,43.75,44.45,754125,1745386080
2025-04-23 10:59:00,PE,ATM-2,15.663649,3647100,24050.0,24152.45,44.55,45.5,41.8,41.8,473775,1745386140
2025-04-23 11:00:00,PE,ATM-2,15.836594,3665625,24050.0,24165.05,41.65,42.15,37.65,38.9,769725,1745386200
2025-04-23 11:01:00,PE,ATM-2,15.747899,3665625,24050.0,24164.4,39.95,41.1,38.65,38.65,484050,1745386260
2025-04-23 11:02:00,PE,ATM-2,15.2683,9566475,24100.0,24176.5,53.4,54.2,48.3,48.3,1091775,1745386320
2025-04-23 11:03:00,PE,ATM-2,15.293305,9566475,24100.0,24183.65,47.75,49.1,45.95,46.0,1322550,1745386380
2025-04-23 11:04:00,PE,ATM-2,15.497384,3745350,24050.0,24174.35,33.4,35.7,32.25,34.7,490650,1745386440
2025-04-23 11:05:00,PE,ATM-2,15.580654,9693150,24100.0,24186.05,48.8,49.55,46.5,46.6,747600,1745386500
2025-04-23 11:06:00,PE,ATM-2,15.419216,9693150,24100.0,24177.9,46.65,49.2,46.15,48.5,609450,1745386560
2025-04-23 11:07:00,PE,ATM-2,15.597189,9907950,24100.0,24177.4,48.95,51.75,48.45,49.55,1242300,1745386620
2025-04-23 11:08:00,PE,ATM-2,15.027367,9907950,24100.0,24190.25,48.6,48.6,42.45,42.45,1210050,1745386680
2025-04-23 11:09:00,PE,ATM-2,15.110921,9907950,24100.0,24189.9,42.6,44.4,39.8,42.95,1511925,1745386740
2025-04-23 11:10:00,PE,ATM-2,15.025022,9917850,24100.0,24193.6,43.7,43.7,41.0,41.35,620400,1745386800
2025-04-23 11:11:00,PE,ATM-2,15.065002,9917850,24100.0,24190.8,41.5,44.35,41.5,42.4,696750,1745386860
2025-04-23 11:12:00,PE,ATM-2,15.29912,9917850,24100.0,24185.45,42.0,45.25,41.1,45.25,582825,1745386920
2025-04-23 11:13:00,PE,ATM-2,14.916233,10188825,24100.0,24192.35,45.5,46.3,41.15,41.15,943500,1745386980
2025-04-23 11:14:00,PE,ATM-2,15.002074,10188825,24100.0,24191.7,41.0,43.35,40.3,41.75,577200,1745387040
2025-04-23 11:15:00,PE,ATM-2,14.803744,10188825,24100.0,24209.0,42.2,42.55,34.8,35.65,1838475,1745387100
2025-04-23 11:16:00,PE,ATM-2,14.851731,10210800,24100.0,24212.6,35.85,36.15,33.05,34.85,1338600,1745387160
2025-04-23 11:17:00,PE,ATM-2,14.632127,10210800,24100.0,24208.35,34.85,38.15,34.85,35.0,976500,1745387220
2025-04-23 11:18:00,PE,ATM-2,14.644743,10210800,24100.0,24210.65,34.85,35.9,34.3,34.4,493275,1745387280
2025-04-23 11:19:00,PE,ATM-2,14.425922,10284300,24100.0,24214.65,34.55,35.45,31.6,32.3,862650,1745387340
2025-04-23 11:20:00,PE,ATM-2,14.555421,10284300,24100.0,24214.9,32.75,34.2,31.65,32.8,753600,1745387400
2025-04-23 11:21:00,PE,ATM-2,14.627781,10284300,24100.0,24212.9,32.9,34.2,32.05,33.65,470475,1745387460
2025-04-23 11:22:00,PE,ATM-2,14.802024,10426950,24100.0,24203.6,33.65,37.25,33.65,37.05,737550,1745387520
2025-04-23 11:23:00,PE,ATM-2,14.999724,10426950,24100.0,24200.75,37.35,38.8,36.75,38.8,651375,1745387580
2025-04-23 11:24:00,PE,ATM-2,14.554056,10426950,24100.0,24180.0,38.65,43.4,38.5,43.1,1431000,1745387640
2025-04-23 11:25:00,PE,ATM-2,14.53204,10535475,24100.0,24195.35,42.85,42.85,37.0,38.15,1281225,1745387700
2025-04-23 11:26:00,PE,ATM-2,14.116942,10535475,24100.0,24205.7,37.55,37.55,32.85,33.2,1062000,1745387760
2025-04-23 11:27:00,PE,ATM-2,14.420236,10535475,24100.0,24205.8,33.2,35.35,33.2,34.55,559200,1745387820
2025-04-23 11:28:00,PE,ATM-2,14.428696,10638300,24100.0,24200.1,34.95,36.95,34.85,36.2,617025,1745387880
2025-04-23 11:29:00,PE,ATM-2,14.607018,10638300,24100.0,24195.95,35.95,39.85,35.95,38.25,765675,1745387940
2025-04-23 11:30:00,PE,ATM-2,14.241424,10638300,24100.0,24191.6,37.7,38.95,37.3,37.8,543000,1745388000
2025-04-23 11:31:00,PE,ATM-2,14.284721,10725150,24100.0,24199.65,38.25,38.25,33.7,35.6,705825,1745388060
2025-04-23 11:32:00,PE,ATM-2,14.097902,10725150,24100.0,24197.95,36.4,37.7,34.45,35.2,506550,1745388120
2025-04-23 11:33:00,PE,ATM-2,13.84759,10725150,24100.0,24199.4,35.15,35.55,33.6,33.6,468675,1745388180
2025-04-23 11:34:00,PE,ATM-2,14.303171,10854975,24100.0,24207.9,33.9,33.95,32.0,33.3,768525,1745388240
2025-04-23 11:35:00,PE,ATM-2,14.123228,10854975,24100.0,24203.25,33.6,34.95,32.15,33.75,623025,1745388300
2025-04-23 11:36:00,PE,ATM-2,14.174987,10854975,24100.0,24212.65,34.15,34.85,31.4,31.4,443325,1745388360
2025-04-23 11:37:00,PE,ATM-2,14.253032,10912650,24100.0,24206.15,31.75,33.5,30.65,33.5,829650,1745388420
2025-04-23 11:38:00,PE,ATM-2,14.246274,10912650,24100.0,24196.7,32.95,36.15,32.0,36.15,704100,1745388480
2025-04-23 11:39:00,PE,ATM-2,14.228034,10912650,24100.0,24200.3,35.75,36.0,33.95,35.0,535200,1745388540
2025-04-23 11:40:00,PE,ATM-2,14.264021,10942275,24100.0,24207.4,35.05,35.3,31.0,33.15,634650,1745388600
2025-04-23 11:41:00,PE,ATM-2,14.576621,10942275,24100.0,24204.25,32.55,35.65,32.4,35.45,416325,1745388660
2025-04-23 11:42:00,PE,ATM-2,14.073875,10942275,24100.0,24207.4,34.7,35.45,32.05,32.25,286275,1745388720
2025-04-23 11:43:00,PE,ATM-2,13.454727,6514950,24150.0,24227.45,46.55,46.8,37.65,38.3,1244775,1745388780
2025-04-23 11:44:00,PE,ATM-2,13.442559,6514950,24150.0,24239.2,38.45,38.45,33.3,34.6,1704375,1745388840
2025-04-23 11:45:00,PE,ATM-2,13.584929,6514950,24150.0,24236.4,35.05,36.15,34.65,36.1,939225,1745388900
2025-04-23 11:46:00,PE,ATM-2,13.403042,6407100,24150.0,24236.95,36.9,36.9,34.25,35.05,632850,1745388960
2025-04-23 11:47:00,PE,ATM-2,13.353356,6407100,24150.0,24244.1,34.4,34.8,32.2,32.7,761100,1745389020
2025-04-23 11:48:00,PE,ATM-2,13.198841,6407100,24150.0,24249.9,32.35,32.35,29.9,30.35,900000,1745389080
2025-04-23 11:49:00,PE,ATM-2,13.402871,6250200,24150.0,24247.25,30.35,32.2,30.35,32.0,524025,1745389140
2025-04-23 11:50:00,PE,ATM-2,12.976204,6250200,24150.0,24231.5,32.05,35.05,32.05,34.6,643650,1745389200
2025-04-23 11:51:00,PE,ATM-2,12.885197,6250200,24150.0,24230.35,34.85,35.2,33.8,34.5,539700,1745389260
2025-04-23 11:52:00,PE,ATM-2,13.421601,11351175,24100.0,24212.45,23.8,27.85,23.8,27.85,968850,1745389320
2025-04-23 11:53:00,PE,ATM-2,13.09853,11351175,24100.0,24218.35,27.1,27.1,25.0,25.0,955350,1745389380
2025-04-23 11:54:00,PE,ATM-2,13.315134,11351175,24100.0,24224.7,24.7,24.8,23.45,24.4,706725,1745389440
2025-04-23 11:55:00,PE,ATM-2,13.275321,11481750,24100.0,24221.35,24.55,25.0,23.55,25.0,507750,1745389500
2025-04-23 11:56:00,PE,ATM-2,13.042521,11481750,24100.0,24218.85,25.05,25.7,24.1,24.6,642075,1745389560
2025-04-23 11:57:00,PE,ATM-2,13.310971,11481750,24100.0,24214.0,24.7,26.9,24.7,26.9,591075,1745389620
2025-04-23 11:58:00,PE,ATM-2,13.221928,11640825,24100.0,24213.4,26.7,27.55,26.15,26.65,644325,1745389680
2025-04-23 11:59:00,PE,ATM-2,13.152538,11640825,24100.0,24205.1,26.7,28.75,26.35,28.45,836700,1745389740
2025-04-23 12:00:00,PE,ATM-2,13.035266,11640825,24100.0,24211.05,28.3,28.3,26.1,26.4,568575,1745389800
2025-04-23 12:01:00,PE,ATM-2,13.121355,11593350,24100.0,24204.45,26.1,28.45,25.9,28.45,585375,1745389860
2025-04-23 12:02:00,PE,ATM-2,13.106894,11593350,24100.0,24217.7,28.55,28.7,25.0,25.05,707775,1745389920
2025-04-23 12:03:00,PE,ATM-2,13.113977,11593350,24100.0,24217.55,24.6,25.65,24.6,25.1,776775,1745389980
2025-04-23 12:04:00,PE,ATM-2,12.970578,11626575,24100.0,24215.8,25.0,26.45,24.85,24.9,578550,1745390040
2025-04-23 12:05:00,PE,ATM-2,12.906081,11626575,24100.0,24220.55,25.15,25.55,23.5,23.5,565275,1745390100
2025-04-23 12:06:00,PE,ATM-2,13.162577,11626575,24100.0,24215.1,23.65,26.15,23.25,25.85,567300,1745390160
2025-04-23 12:07:00,PE,ATM-2,13.220544,11412750,24100.0,24210.8,26.2,27.15,25.85,27.15,503700,1745390220
2025-04-23 12:08:00,PE,ATM-2,13.225757,11412750,24100.0,24215.25,26.9,27.7,25.75,26.05,453525,1745390280
2025-04-23 12:09:00,PE,ATM-2,13.381357,11412750,24100.0,24199.9,26.1,31.1,25.9,30.7,1227675,1745390340
2025-04-23 12:10:00,PE,ATM-2,13.455866,11240400,24100.0,24204.95,30.65,32.3,29.65,29.65,1415925,1745390400
2025-04-23 12:11:00,PE,ATM-2,13.345386,11240400,24100.0,24207.4,29.8,31.55,28.5,28.5,911175,1745390460
2025-04-23 12:12:00,PE,ATM-2,13.627117,11240400,24100.0,24208.25,28.15,29.9,27.4,29.5,755550,1745390520
2025-04-23 12:13:00,PE,ATM-2,13.305871,11181600,24100.0,24215.7,28.85,29.05,26.2,26.2,541275,1745390580
2025-04-23 12:14:00,PE,ATM-2,13.420804,11181600,24100.0,24222.65,26.5,27.3,25.0,25.0,574875,1745390640
2025-04-23 12:15:00,PE,ATM-2,13.583144,11181600,24100.0,24215.5,25.3,28.65,25.15,27.4,654975,1745390700
2025-04-23 12:16:00,PE,ATM-2,13.551707,11136225,24100.0,24209.4,27.35,28.95,26.85,28.8,393525,1745390760
2025-04-23 12:17:00,PE,ATM-2,13.34505,11136225,24100.0,24204.35,29.3,30.3,28.95,29.2,608175,1745390820
2025-04-23 12:18:00,PE,ATM-2,13.102545,11136225,24100.0,24205.75,29.5,29.5,27.45,27.75,567375,1745390880
2025-04-23 12:19:00,PE,ATM-2,13.300674,11105475,24100.0,24208.45,28.45,29.4,27.6,27.9,412875,1745390940
2025-04-23 12:20:00,PE,ATM-2,13.204537,11105475,24100.0,24207.15,27.6,28.75,27.2,27.8,408450,1745391000
2025-04-23 12:21:00,PE,ATM-2,13.048911,11105475,24100.0,24209.15,27.75,28.6,26.45,26.6,434700,1745391060
2025-04-23 12:22:00,PE,ATM-2,13.112759,11155500,24100.0,24213.4,26.25,27.65,25.8,25.8,425550,1745391120
2025-04-23 12:23:00,PE,ATM-2,13.271193,11155500,24100.0,24218.15,25.75,26.4,25.15,25.3,385125,1745391180
2025-04-23 12:24:00,PE,ATM-2,13.536363,11155500,24100.0,24215.3,25.4,27.25,24.65,27.1,493800,1745391240
2025-04-23 12:25:00,PE,ATM-2,13.666812,11101800,24100.0,24218.9,27.0,27.15,24.85,26.75,429825,1745391300
2025-04-23 12:26:00,PE,ATM-2,13.681582,11101800,24100.0,24216.25,27.0,27.65,26.2,27.45,373125,1745391360
2025-04-23 12:27:00,PE,ATM-2,13.536273,11101800,24100.0,24218.35,27.65,28.0,26.3,26.3,345825,1745391420
2025-04-23 12:28:00,PE,ATM-2,13.721687,11039100,24100.0,24216.0,26.35,27.85,25.6,27.65,357900,1745391480
2025-04-23 12:29:00,PE,ATM-2,13.741616,11039100,24100.0,24209.05,27.8,29.5,27.5,29.5,497850,1745391540
2025-04-23 12:30:00,PE,ATM-2,13.372446,11039100,24100.0,24211.9,28.75,28.75,26.5,27.15,584775,1745391600
2025-04-23 12:31:00,PE,ATM-2,13.284817,11123100,24100.0,24214.15,27.0,28.4,26.15,26.2,592575,1745391660
2025-04-23 12:32:00,PE,ATM-2,13.366383,11123100,24100.0,24217.75,26.05,26.15,25.4,25.65,364050,1745391720
2025-04-23 12:33:00,PE,ATM-2,13.440512,11123100,24100.0,24216.7,25.3,26.2,24.45,26.2,511500,1745391780
2025-04-23 12:34:00,PE,ATM-2,13.329967,11218425,24100.0,24224.2,26.45,26.55,23.95,23.95,427650,1745391840
2025-04-23 12:35:00,PE,ATM-2,13.678784,11218425,24100.0,24216.8,24.3,27.15,24.3,27.15,620100,1745391900
2025-04-23 12:36:00,PE,ATM-2,13.365713,11218425,24100.0,24216.85,26.95,27.1,25.8,25.8,387975,1745391960
2025-04-23 12:37:00,PE,ATM-2,13.623923,11263575,24100.0,24219.6,25.85,26.5,25.2,26.2,282675,1745392020
2025-04-23 12:38:00,PE,ATM-2,13.761109,11263575,24100.0,24217.4,26.55,28.0,26.5,27.3,478425,1745392080
2025-04-23 12:39:00,PE,ATM-2,13.609516,11263575,24100.0,24216.15,27.3,28.1,26.95,26.95,351600,1745392140
2025-04-23 12:40:00,PE,ATM-2,13.728656,11231550,24100.0,24209.25,27.15,29.2,27.15,29.2,598875,1745392200
2025-04-23 12:41:00,PE,ATM-2,13.498719,11231550,24100.0,24210.75,29.75,29.75,27.4,27.8,486450,1745392260
2025-04-23 12:42:00,PE,ATM-2,13.196646,11231550,24100.0,24214.15,27.25,27.55,25.1,25.65,558225,1745392320
2025-04-23 12:43:00,PE,ATM-2,13.27286,11323575,24100.0,24220.85,25.45,25.45,24.35,24.35,400800,1745392380
2025-04-23 12:44:00,PE,ATM-2,12.534872,6720375,24150.0,24229.35,34.7,35.1,32.25,32.25,851100,1745392440
2025-04-23 12:45:00,PE,ATM-2,12.635852,6720375,24150.0,24229.2,32.9,33.4,31.75,32.75,526725,1745392500
2025-04-23 12:46:00,PE,ATM-2,12.549041,6849300,24150.0,24234.7,32.9,32.9,30.55,30.7,480300,1745392560
2025-04-23 12:47:00,PE,ATM-2,12.720476,6849300,24150.0,24234.6,30.7,32.3,30.7,31.5,367125,1745392620
2025-04-23 12:48:00,PE,ATM-2,12.770613,6849300,24150.0,24230.45,31.8,32.95,31.65,32.95,385275,1745392680
2025-04-23 12:49:00,PE,ATM-2,12.712391,6906825,24150.0,24233.0,33.0,33.15,31.0,31.9,324075,1745392740
2025-04-23 12:50:00,PE,ATM-2,12.751628,6906825,24150.0,24237.85,31.95,32.25,30.65,30.65,271500,1745392800
2025-04-23 12:51:00,PE,ATM-2,12.835711,6906825,24150.0,24231.95,30.3,33.15,30.1,32.75,587700,1745392860
2025-04-23 12:52:00,PE,ATM-2,12.710604,6979275,24150.0,24232.8,32.65,33.2,31.25,31.9,279750,1745392920
2025-04-23 12:53:00,PE,ATM-2,12.668477,6979275,24150.0,24233.95,31.35,31.8,30.85,31.35,182400,1745392980
2025-04-23 12:54:00,PE,ATM-2,12.732049,6979275,24150.0,24240.65,31.75,31.8,29.5,29.7,394950,1745393040
2025-04-23 12:55:00,PE,ATM-2,12.929689,7045350,24150.0,24243.05,29.8,30.6,29.6,29.9,286875,1745393100
2025-04-23 12:56:00,PE,ATM-2,12.852325,7045350,24150.0,24240.15,30.05,30.9,29.9,30.35,223875,1745393160
2025-04-23 12:57:00,PE,ATM-2,12.797781,7045350,24150.0,24239.75,30.25,31.2,30.1,30.2,241875,1745393220
2025-04-23 12:58:00,PE,ATM-2,12.855567,7059075,24150.0,24248.25,30.0,30.0,27.8,28.1,823800,1745393280
2025-04-23 12:59:00,PE,ATM-2,12.774908,7059075,24150.0,24248.55,28.1,28.15,27.05,27.65,441750,1745393340
2025-04-23 13:00:00,PE,ATM-2,12.878055,7059075,24150.0,24250.0,27.8,28.1,27.2,27.7,297600,1745393400
2025-04-23 13:01:00,PE,ATM-2,12.951189,6946575,24150.0,24254.8,27.9,28.4,25.8,26.75,558300,1745393460
2025-04-23 13:02:00,PE,ATM-2,13.0285,6946575,24150.0,24259.0,26.7,26.7,25.6,26.0,377175,1745393520
2025-04-23 13:03:00,PE,ATM-2,12.858855,6946575,24150.0,24260.7,26.25,26.65,24.5,24.85,428850,1745393580
2025-04-23 13:04:00,PE,ATM-2,12.705285,6816825,24150.0,24265.1,25.05,25.25,23.15,23.15,689700,1745393640
2025-04-23 13:05:00,PE,ATM-2,12.94074,6816825,24150.0,24262.8,23.45,24.65,23.35,24.65,378150,1745393700
2025-04-23 13:06:00,PE,ATM-2,12.869563,6816825,24150.0,24257.25,24.6,25.9,24.6,25.7,391350,1745393760
2025-04-23 13:07:00,PE,ATM-2,12.698513,6837525,24150.0,24251.95,25.75,26.55,25.55,26.3,420525,1745393820
2025-04-23 13:08:00,PE,ATM-2,12.937876,6837525,24150.0,24255.5,26.25,26.4,25.65,26.4,284625,1745393880
2025-04-23 13:09:00,PE,ATM-2,12.938708,6837525,24150.0,24255.45,26.45,27.0,25.9,26.4,333225,1745393940
2025-04-23 13:10:00,PE,ATM-2,12.854592,6842700,24150.0,24255.55,26.5,26.55,25.95,26.0,200925,1745394000
2025-04-23 13:11:00,PE,ATM-2,12.587725,6842700,24150.0,24251.8,26.1,26.1,25.4,25.8,237075,1745394060
2025-04-23 13:12:00,PE,ATM-2,12.415877,6842700,24150.0,24234.4,26.15,29.8,26.15,29.75,692700,1745394120
2025-04-23 13:13:00,PE,ATM-2,12.736195,6825000,24150.0,24238.35,30.3,30.95,29.75,30.05,1001925,1745394180
2025-04-23 13:14:00,PE,ATM-2,12.815142,6825000,24150.0,24243.3,29.75,29.8,27.7,29.0,522075,1745394240
2025-04-23 13:15:00,PE,ATM-2,12.741093,6825000,24150.0,24244.05,28.95,28.95,27.5,28.45,292275,1745394300
2025-04-23 13:16:00,PE,ATM-2,12.472547,6798900,24150.0,24238.95,28.65,31.0,28.65,28.65,514800,1745394360
2025-04-23 13:17:00,PE,ATM-2,12.47709,6798900,24150.0,24233.0,28.7,30.35,28.55,30.35,286575,1745394420
2025-04-23 13:18:00,PE,ATM-2,12.322238,6798900,24150.0,24234.5,30.45,30.6,29.05,29.2,374325,1745394480
2025-04-23 13:19:00,PE,ATM-2,12.718545,6920550,24150.0,24240.55,29.6,29.6,28.5,29.25,231900,1745394540
2025-04-23 13:20:00,PE,ATM-2,12.5663,6920550,24150.0,24245.35,28.85,29.1,27.25,27.25,292200,1745394600
